[2026-06-15 14:41:00] 共检测到 16 个ONU
[2026-06-15 14:41:00] SSH连接OLT: 222.161.207.14:50022
[2026-06-15 14:41:02] ******************************************************************************
* Copyright (c) 2004-2025 New H3C Technologies Co., Ltd. All rights reserved.*
* Without the owner's prior written consent,                                 *
* no decompiling or reverse-engineering shall be allowed.                    *
******************************************************************************

<CCDZKJ-OLT>
[2026-06-15 14:41:02] 开始处理ONU: 192.168.1.152
[2026-06-15 14:41:02] >>> telnet 192.168.1.152 10187
[2026-06-15 14:41:04] telnet 192.168.1.152 10187
Trying 192.168.1.152 ...
Press CTRL+K to abort
Connected to 192.168.1.152 ...
tc login: 
[2026-06-15 14:41:04] >>> admin
[2026-06-15 14:41:05] admin
Password: 
[2026-06-15 14:41:05] >>> admin
[2026-06-15 14:41:05] 
$ 
[2026-06-15 14:41:05] >>> su
[2026-06-15 14:41:06] su
Password: 
[2026-06-15 14:41:06] >>> H3C@diagnosis.com
[2026-06-15 14:41:06] 
# 
[2026-06-15 14:41:06] >>> top -b -n 1
[2026-06-15 14:41:07] top -b -n 1
Mem: 335804K used, 73148K free, 11148K shrd, 4K buff, 120644K cached
CPU:  4.5% usr  0.0% sys  0.0% nic 95.4% idle  0.0% io  0.0% irq  0.0% sirq
  998 H3CT      0:00 2944 S    /userfs/bin/boa -c /boaroot -d
 1038 admin    14:27 4096 S    /userfs/bin/trafficvpninfo
 1040 admin     0:01 1152 S    /userfs/bin/wifi_traffic_mgr
 1045 admin    15:09 1024 S    /userfs/bin/core_monitor
 1047 admin    32:28 4608 S    /usr/sbin/hostapd -g /var/run/hostapd/global
 1048 admin     1:47 3328 S    /usr/sbin/wpa_supplicant -n -g /var/run/wpa_supp
 1052 admin    44:56 2432 S    /bin/sh /usr/iip/iip_monitor.sh
 1055 admin     4h25 1280 S    /userfs/bin/iip_lpdt
 1071 admin     1h11 4060 S    /usr/iip/client/iip_client --name iip_common --p
 1076 admin     4h49 4444 S    /usr/iip/client/iip_client --name iip_lan --plug
 1083 admin    18:52 5724 S    /usr/iip/client/iip_client --name iip.wlan --plu
 1114 admin     0:00 1948 S    lxc-start -n lxc -P /iip -f /opt/lxc/config -o /
 1117 admin     0:00 1792 S    /sbin/procd
 1129 admin     0:26 2944 S    /userfs/bin/abnormal_diag
 1141 admin     0:15 1664 S    /usr/sbin/crond -c /etc/crons/
 1146 admin     0:00  772 S    init
 1150 admin     0:20 1536 S    /sbin/ubusd
 1180 admin     1:41 4096 S    /usr/sbin/hostapd -f /tmp/log/hostap.log -K -t -
 1436 admin     0:45 2688 S    /sbin/logd -S 1024
 1437 admin     0:13 1536 S    /sbin/logread -f -p /var/run/logread.1.pid -F /t
 1477 admin     1:25 1664 S    /usr/bin/iip_lldp
 1503 admin     2:12 2048 S    lldpd -I eth0.* -r
 1520 admin     1h58 4096 S    /usr/sbin/h3ccloud -c /etc/config/h3ccloud -d 8 
 1560 admin     1h02 2944 S    /usr/bin/wipc
 1596 admin    52:58 3456 S    /usr/bin/wlanmgr
 1652 admin     1:17 1664 S    /usr/sbin/crond -f -c /etc/crontabs -l 5
 1672 admin     1h44 4480 S    /usr/bin/wlanopt
 1691 admin     0:00    0 IW<  [kworker/R-cfg80]
 1707 admin     0:00    0 SW   [ser_mngr]
 1758 admin     0:00    0 IW   [kworker/u8:1]
 1854 admin     0:00 1560 S    /userfs/bin/usb_auto_mount
 2144 admin    12:31 3968 S    /userfs/bin/trafficvpninfo
 2262 H3CT      2:40 2868 S    /userfs/bin/nmbd -D
 2322 H3CT      1:54 7156 S    /userfs/bin/smbd -D
 3324 admin     0:00    0 SW   [RtmpCmdQTask_01]
 3325 admin     0:00    0 SW   [RtmpWscTask_01]
 3326 admin    17:30    0 SW   [BPCCCmdQTask_01]
 3327 admin     0:00    0 SW   [ser_task_01]
 3328 admin    36:28    0 SW   [HwCtrlTask_0]
 3333 admin     5:07    0 SW   [DeviceTask_0]
 3334 admin     0:00    0 IW<  [kworker/R-ph_de]
 3335 admin     1h04    0 SW   [RtmpMlmeTask_01]
 3957 H3CT      0:16 1540 S    /sbin/udhcpc -i nas1_1 -s /usr/script/udhcpc_nod
 4078 admin    12:23 2304 S    /usr/bin/capwap / -d 3
 5270 admin     0:00    0 IW   [kworker/u9:0-ev]
 7686 admin     0:00    0 IW   [kworker/u10:0-e]
13055 admin     0:00    0 IW   [kworker/3:1]
13638 1         0:00 2304 S    -sh
13673 admin     0:00    0 RW   [kworker/u9:2-ev]
13687 admin     0:00 2432 S    sh
13720 admin     0:00 2176 S    sleep 5
13732 admin     0:00 2176 S    sh -c -- mpstat -u 1 1 | tail -n 1
13733 admin     0:00 1152 S    mpstat -u 1 1
13734 admin     0:00 2048 S    tail -n 1
13740 admin     0:00 2304 R    ps -ef
16561 admin     0:03    0 IW   [kworker/u11:1-e]
20339 admin     0:00    0 IW   [kworker/u12:1-e]
22746 admin     0:00    0 IW<  [kworker/3:2H]
26005 admin     0:00    0 IW<  [kworker/2:1H-kb]
26018 admin     0:00    0 IW   [kworker/u10:1-e]
26937 admin     0:00    0 IW   [kworker/u9:1-ev]
29084 admin     0:01    0 IW   [kworker/u11:2-e]
30803 admin     0:01    0 IW   [kworker/u11:0-e]
# 
[2026-06-15 14:41:09] >>> lsmod
[2026-06-15 14:41:10] lsmod
fuse 122880 0 - Live 0xffffffc07a6d0000
usb_storage 65536 0 - Live 0xffffffc07a6b7000
nls_utf8 12288 0 - Live 0xffffffc07a404000
nls_cp936 131072 0 - Live 0xffffffc07a3fc000
sd_mod 40960 0 - Live 0xffffffc07a40a000
scsi_mod 176128 2 usb_storage,sd_mod, Live 0xffffffc07a3ce000
scsi_common 12288 3 usb_storage,sd_mod,scsi_mod, Live 0xffffffc07a3bc000
mt799b 20480 0 - Live 0xffffffc07a3c0000 (PO)
mt7993 2433024 0 - Live 0xffffffc07a3aa000 (PO)
en_npu 28672 0 - Live 0xffffffc07a3af000 (PO)
mtk_pci 40960 1 en_npu, Live 0xffffffc07a39d000 (PO)
connac_if 20480 0 - Live 0xffffffc07a440000 (PO)
mtk_hwifi 143360 5 mt799b,mt7993,en_npu,mtk_pci,connac_if, Live 0xffffffc07a412000 (PO)
mt_wifi 9445376 5 en_npu,connac_if,mtk_hwifi, Live 0xffffffc079a98000 (PO)
mt_wifi_osal 184320 5 mt7993,en_npu,mtk_pci,mtk_hwifi,mt_wifi, Live 0xffffffc079a68000 (O)
cfg80211 798720 2 mt_wifi,mt_wifi_osal, Live 0xffffffc0799a1000 (O)
compat 12288 0 - Live 0xffffffc07999b000 (O)
gpio_button_hotplug 16384 0 - Live 0xffffffc079994000 (O)
dying_gasp 12288 0 - Live 0xffffffc0798d6000 (PO)
urlfilter 69632 0 - Live 0xffffffc07997e000 (O)
lro_wan 36864 0 - Live 0xffffffc079972000 (PO)
lro_lan 36864 0 - Live 0xffffffc07996a000 (PO)
xpon_igmp 131072 0 - Live 0xffffffc079947000 (PO)
ponmacfilter 16384 0 - Live 0xffffffc0798f0000 (PO)
ponvlan 262144 0 - Live 0xffffffc079900000 (PO)
tcportbind 32768 0 - Live 0xffffffc0798f5000 (O)
multiwan 49152 0 - Live 0xffffffc0798e1000 (PO)
wlanisolation 20480 0 - Live 0xffffffc0798ce000 (PO)
vlantag_ct 16384 1 multiwan, Live 0xffffffc0798d1000 (PO)
xponmap 61440 0 - Live 0xffffffc0798bc000 (PO)
xpon_10g 1294336 2 - Live 0xffffffc07977d000 (PO)
phy_10g 323584 0 - Live 0xffffffc07972b000 (PO)
en7572 73728 0 - Live 0xffffffc079716000 (PO)
